category,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2020 - 2021 (%) ,2000 - 2021 (%/year) 
World,20297.461,20449.80754,20374.89934,20491.02637,20592.48249,21056.84953,21515.96304,21890.89337,22040.76355,22180.75146,22826.58424,23191.39069,23521.00809,24575.10304,25725.90217,26631.03727,27471.88384,28386.5612,28568.6344,28247.90981,29899.81222,30742.17858,31193.76667,31758.22679,31810.303,31698.08872,31686.79296,32214.32702,32727.45383,32738.45905,31265.84566,32968.78928,5.446657819,1.766058859
OECD,11216.0647,11242.43159,11284.46332,11384.40992,11572.91802,11725.81181,12108.97208,12374.46734,12378.55993,12461.13798,12775.08463,12806.26887,12721.01558,12944.59155,13073.32308,13108.08478,13037.93981,13188.01199,12855.65369,12115.26025,12618.93244,12397.55683,12264.14513,12289.06095,12093.6555,11992.17819,11937.02476,11929.00689,11909.75777,11593.62466,10518.90611,11055.00325,5.096510357,-0.686270775
G7,8628.773922,8596.567116,8628.913426,8694.649335,8808.173439,8902.82966,9156.267683,9374.916322,9407.200102,9456.038369,9662.132493,9655.996256,9530.237211,9654.150645,9718.390167,9724.112954,9585.965488,9677.074317,9385.225452,8748.619877,9121.610081,8887.373721,8769.462431,8868.224624,8743.069355,8562.572776,8441.542858,8342.331879,8378.910632,8162.469003,7363.368578,7770.829535,5.533621636,-1.031959611
BRICS,5441.813867,5600.752038,5548.745567,5592.99228,5553.185773,5775.81391,5806.984557,5813.929802,5939.381388,5943.487909,6161.918155,6358.948328,6652.855098,7314.477371,8130.417997,8803.523726,9520.424252,10099.74626,10440.09023,10939.95841,11787.85503,12637.36675,13078.90537,13536.083,13708.80606,13637.94022,13592.60375,13964.6709,14376.07831,14540.09069,14376.07539,15340.65439,6.709612818,4.439127787
Europe,4417.631039,4395.059863,4260.83193,4182.78284,4137.792783,4196.649091,4342.600905,4269.304266,4274.731443,4204.896123,4246.242985,4306.240976,4301.884833,4423.072835,4434.853718,4419.625021,4469.008248,4430.133576,4343.805582,4040.919722,4174.622121,4064.290365,4043.207014,3944.684793,3776.221101,3832.84329,3848.444361,3900.722243,3819.596322,3658.528005,3338.231177,3575.089757,7.095331844,-0.815911822
European Union,3557.569424,3539.920675,3413.384471,3352.956252,3330.537898,3378.73096,3477.815851,3411.926992,3404.485226,3351.248902,3357.195008,3417.750469,3415.458466,3499.053296,3502.595484,3485.923779,3503.067928,3453.730448,3381.654445,3131.574725,3235.590103,3140.747503,3093.792941,3017.810349,2882.123851,2930.92546,2944.805425,2969.927608,2901.141283,2762.600437,2499.189363,2656.912715,6.310980458,-1.107822663
Belgium,105.9047444,110.3459446,109.068261,107.4855361,112.8696487,113.9487292,119.6110839,115.9946674,118.7681344,114.6370498,116.6069623,116.7288504,111.2746339,114.8342468,114.0503345,112.0065389,110.2232822,106.5214138,108.7790822,99.54237363,109.0001757,99.16777317,98.5411133,99.922399,92.81850231,97.14184863,95.72515536,95.00665292,95.73732753,94.99482303,87.31414876,92.8501754,6.340354593,-1.079002297
Czechia,150.2441213,138.5736332,133.8442471,132.4474842,126.5256714,127.0946678,129.8711324,124.8972947,119.8456478,112.1491232,121.9186442,121.7803305,118.6632829,121.5852683,123.43571,120.8789611,121.7892513,123.0825806,117.879925,109.8125249,113.5730995,110.1735655,106.6512087,102.5228164,99.89395932,100.7635259,102.1525922,103.8176203,102.5774727,97.5867768,88.66362006,93.00103211,4.891986193,-1.28097891
France,359.2090051,387.5201497,376.2641236,357.1259615,351.2532667,360.8326002,374.6975528,366.2448502,388.92833,385.2296504,383.6074712,386.0344993,377.7511613,383.9258355,384.94501,387.7477573,378.6630289,369.9045532,363.1502827,346.8114632,351.7363433,339.4539345,344.5763807,344.5580783,312.7469995,317.9394227,319.554661,326.2659843,316.7301977,308.85476,273.5859839,300.8908791,9.98037062,-1.149871892
Germany,963.6553035,946.8974598,899.5725149,889.2016987,873.4511477,872.6567521,898.6876058,869.722515,861.0530661,830.6007098,826.7250491,849.5467067,835.8508876,833.2338947,818.6728446,800.7962459,812.0502032,782.4024668,789.5773326,733.2114259,776.5176069,747.3735831,769.3472738,787.3611607,751.7835091,751.6028444,761.3022927,740.7949761,712.7675473,668.1472937,612.8060839,651.8160616,6.365794775,-1.125568793
Italy,397.2986537,398.3280358,397.6618927,392.5896191,387.8454194,410.4969653,408.2036393,412.0138721,422.9968056,428.257627,431.8980816,429.60511,438.3901706,453.662477,460.9543151,462.9004993,460.6893944,450.9927638,439.9971292,393.4057135,401.9760135,393.4670657,374.8676032,343.6860782,328.0886404,335.7273433,332.6681385,329.1492387,323.6118496,315.1598008,281.1686402,305.4568294,8.638299472,-1.635905512
Netherlands,165.5253549,172.2231201,170.374749,174.5232687,175.5211598,177.9324653,187.1799145,181.8282119,182.1577017,177.0278095,178.0509274,182.7643818,184.7123938,187.7969375,189.7128371,186.5418208,182.5623963,182.676564,182.3630487,177.1766696,189.7676497,177.5533161,175.6924574,173.938457,167.1156226,175.3497309,176.4002543,173.8627887,168.4226213,162.243447,145.5380567,147.4027003,1.281206864,-0.895496425
Poland,354.4498502,353.8404762,346.1951579,345.9477074,338.5675166,339.8009156,354.4889479,343.8705702,317.8358602,309.6763005,296.4308853,295.7998349,289.1579975,301.441434,303.9417359,305.1408819,317.9632421,316.0044282,312.7606029,301.0442016,319.8937757,314.8689579,308.8993459,305.6981059,292.5004433,296.6187105,307.2546202,319.9428356,318.9106094,301.6199456,286.1889535,307.7037997,7.517706719,0.177889185
Portugal,40.17571633,41.73926619,45.62173237,44.38424034,45.07713546,49.32429727,47.37399643,50.02329332,54.41000489,61.33283895,60.75072393,60.41618686,64.45637875,59.97554414,61.26765796,64.3463327,58.94400939,56.5739081,54.63719897,54.12820831,48.77279899,48.14907834,46.74723232,45.3690473,44.45578086,48.53585816,47.90892269,52.25960189,48.3942934,43.75633884,38.10373857,37.6187548,-1.272798406,-2.256421244
Romania,161.8609238,134.7849392,123.5869254,118.3586436,113.3374555,116.7878301,121.0938464,112.1974104,97.75431221,84.93276446,87.20558137,92.59574788,93.12556307,96.82840741,95.8985018,92.21822255,96.09514019,93.4438697,92.24177559,78.42876514,75.29094588,82.29494092,79.1991388,69.60633477,69.14446279,69.40386365,67.81783148,71.05281559,71.62731345,70.08118909,65.64392976,69.07787808,5.231174203,-1.103550469
Spain,206.9000592,216.0802878,227.1214032,212.6975643,221.5018208,233.4166644,223.4531682,242.6129934,250.9550057,272.375165,287.9529123,288.7453164,306.330187,313.9802831,329.0573454,342.7425886,335.7476087,345.5699352,318.174527,282.4501963,269.3682546,272.2022919,268.125734,242.0184216,240.6041941,256.3105498,248.1541006,263.8865694,259.0617646,240.1570392,200.3734518,214.3959359,6.998174638,-1.394812013
Sweden,52.7886933,52.94072935,53.48898806,52.76655039,55.53542123,55.33622528,60.74360203,55.25031199,56.18100844,54.53451871,51.29205408,52.31862798,53.6019224,54.94821711,53.32677475,50.52870407,51.61182575,49.09700468,48.14800165,44.10714312,49.24034642,45.10108389,42.19400521,40.66015164,39.32531553,39.01070859,39.07548133,38.96855583,36.36054832,35.66979737,32.44574848,32.91488476,1.445909894,-2.090277132
United Kingdom,556.1935861,564.0897347,557.6096783,541.384342,532.9403265,523.5419469,544.6954655,519.8442569,526.0023801,523.1433035,531.6347208,544.1133885,529.0546544,543.4707633,543.5865231,542.3363478,543.2907518,532.3281294,516.3208791,468.9845695,485.2402315,446.1350097,467.814232,455.1812676,414.5840828,402.471685,380.4812212,366.8726793,360.541081,348.2254809,301.1243516,321.0729912,6.624718168,-2.372768638
Norway,27.97476552,26.48112674,29.35592277,31.28535595,32.80104336,32.24620715,33.12453092,34.86914194,36.52499739,37.8563588,33.14418381,34.55660394,34.24453862,37.01732004,37.3956305,35.7268404,37.47577876,38.19427746,37.4919691,37.56506923,40.74847792,39.53675252,39.1985774,39.88703328,40.19463907,40.95984578,39.87326818,39.84083602,39.51490325,38.59880837,36.78304434,37.77774762,2.704244029,0.625054848
Turkey,135.7645371,136.1597567,142.1623815,147.9543262,146.2629446,160.3711452,176.3266233,185.1762579,185.9779884,184.3831656,205.4942475,186.1536301,196.3813953,211.1641627,214.2278811,221.9228348,247.5423074,271.0615575,269.5841827,269.0325546,275.5820483,296.4325956,308.1896909,296.1454273,319.0248554,331.0233751,351.4137564,391.6515581,388.546325,379.6514732,378.5528431,422.3341283,11.56543557,3.489890871
CIS,3493.773147,3450.753568,3134.335567,2837.155281,2489.907402,2395.657721,2283.756932,2153.79712,2137.271287,2170.250452,2195.909238,2189.993016,2187.442225,2259.571313,2268.562137,2284.000895,2371.066472,2369.012738,2417.738943,2219.340947,2382.097657,2485.573425,2456.421015,2417.145039,2306.17367,2239.851475,2243.277429,2289.83413,2385.624417,2404.331483,2322.966346,2525.64204,8.724865673,0.668410202
Kazakhstan,236.2823415,243.0831892,249.1483003,212.4617534,192.1997884,167.5855305,146.1789101,123.2115094,125.7620326,113.0328656,117.4341415,113.1062728,123.2559694,139.19473,150.1743811,160.9619941,181.729275,193.3563837,225.1931956,199.2651305,217.1546893,231.7584056,234.1557142,251.1694357,202.7847144,176.1835184,191.3427492,203.6600591,205.0621891,203.0724106,199.5610507,213.2283632,6.848687384,2.88113402
Russia,2189.086152,2189.865781,2017.213331,1848.850021,1629.321909,1582.822852,1564.712208,1471.880144,1454.910403,1502.131255,1521.661743,1528.098907,1511.18849,1551.72239,1549.918136,1547.782117,1609.006212,1589.060546,1604.294102,1506.571435,1609.771446,1674.039819,1653.349617,1602.919917,1584.830806,1590.936672,1570.887551,1614.985682,1688.739595,1716.520861,1638.594404,1794.756498,9.530246958,0.789127648
Ukraine,692.0456124,656.4120427,565.9573797,503.5671922,416.7533034,415.7476011,350.7898554,335.0932524,317.8593871,315.0949535,308.988412,302.6433942,301.6752576,316.397961,306.2758472,316.4159481,309.9978985,315.1381735,305.4042904,257.3809587,276.4438601,290.5550898,284.9343575,273.8452577,230.846459,191.4752569,192.2506029,177.0684951,187.6261879,174.5154846,160.7646413,156.4818814,-2.663993679,-3.187906248
Uzbekistan,119.2441322,120.0706752,111.5328727,111.9978294,108.8319733,95.43751513,96.52595198,97.91103586,113.215137,113.7895214,120.5192632,121.0961559,123.9307645,116.5032328,119.4219292,112.5662163,120.3116949,116.629659,121.5800281,110.9099925,120.2333241,123.1181302,107.3547139,106.6196934,99.75128686,94.11463737,100.1971861,104.7690455,107.8152539,111.9470386,126.1080953,136.2054427,8.006898667,0.584342343
America,6148.048041,6113.241345,6220.478583,6374.0765,6518.035114,6605.588359,6854.078844,7198.914455,7279.883282,7326.974876,7551.282511,7533.482731,7403.407506,7506.891683,7636.286777,7702.698919,7632.081031,7787.141647,7617.108409,7165.788103,7514.449945,7380.821685,7247.384731,7401.621228,7451.713456,7297.169507,7169.933877,7097.614471,7171.140826,7047.499459,6269.202701,6636.934202,5.865682109,-0.612721243
North America,5296.22785,5236.476776,5327.069791,5450.564147,5547.474185,5610.839858,5793.982224,6080.712344,6118.222262,6162.974777,6347.389031,6319.851829,6181.585122,6260.793845,6333.322297,6358.885595,6246.216391,6363.806,6161.069107,5741.701884,5992.117015,5796.572828,5608.858662,5720.45626,5763.611134,5617.250635,5521.468063,5467.365674,5590.797292,5481.094656,4889.054505,5177.919167,5.90839521,-0.965029046
Canada,429.7678614,422.8058201,435.5065882,435.1844872,451.6436093,461.0403917,476.2584634,492.9335428,497.8087161,509.1143888,529.7660345,523.5531429,530.3412261,551.8181135,545.1841302,555.3334771,548.1602486,579.6840143,558.0361503,530.8087073,546.2587167,558.5951685,559.9283984,567.7942593,569.8153174,569.941604,566.865695,576.2852987,589.3327539,589.1790523,527.730236,546.2130676,3.502325696,0.14569493
United States,4866.459988,4813.670956,4891.563202,5015.37966,5095.830576,5149.799467,5317.72376,5587.778801,5620.413546,5653.860388,5817.622996,5796.298686,5651.243896,5708.975732,5788.138167,5803.552118,5698.056142,5784.121985,5603.032957,5210.893177,5445.858298,5237.977659,5048.930264,5152.662001,5193.795817,5047.309031,4954.602368,4891.080375,5001.464538,4891.915603,4361.324269,4631.706099,6.199535138,-1.079683739
Latin America,851.8201909,876.764569,893.408792,923.5123532,970.5609292,994.7485005,1060.096621,1118.202111,1161.66102,1164.000098,1203.89348,1213.630902,1221.822384,1246.097838,1302.96448,1343.813324,1385.86464,1423.335648,1456.039302,1424.086219,1522.332931,1584.248857,1638.526068,1681.164968,1688.102322,1679.918872,1648.465814,1630.248797,1580.343534,1566.404803,1380.148196,1459.015035,5.714374678,0.919442587
Argentina,93.45346145,99.11433289,101.0933022,105.3457076,107.9728126,108.8263334,118.8983213,121.4134612,127.051088,128.4796037,126.6782331,120.4482263,113.9342273,124.3021803,138.617375,141.5585635,149.9503663,158.7604858,164.2441844,152.5514913,162.828987,170.7580398,172.8256124,177.6661524,174.0955093,180.227911,179.0727295,174.8005884,171.4047608,163.6287016,149.4724123,155.0654782,3.741871743,0.967494035
Brazil,194.1000323,199.3689638,204.0682367,211.4665545,219.3405854,236.1034696,254.6425458,271.8132947,279.4506401,289.4980381,300.2839359,306.7977474,304.9384877,300.2503847,317.2483217,320.7853958,324.7943214,339.8086155,358.2965696,335.0612766,379.3618815,398.5731915,431.7379661,465.2668879,491.1073531,466.7491326,432.9490636,441.3715045,416.0594008,417.8074164,395.8630503,450.1391998,13.71084001,1.946455386
Chile,30.95434962,29.46536129,30.60702061,32.40255549,35.62992975,38.78970413,44.73884624,51.94181017,53.03606647,56.68264837,52.74333898,50.51074369,51.40212193,52.74160609,57.53383875,58.3314184,60.09058541,65.76495631,68.33501635,65.7748224,70.25045917,76.30633002,78.72288687,82.61391311,76.6938983,81.49542814,86.11743822,86.93676026,86.81680366,92.00592518,85.77309785,90.53059539,5.546608038,2.605998335
Colombia,45.96684242,47.60606777,49.32847588,51.6017602,51.57124811,54.09916978,53.78365392,58.72577175,59.58248232,51.90342815,54.5490264,54.89006409,52.84137397,52.08411919,52.25264873,53.2158217,53.04965075,53.88815736,54.52734576,57.22151498,58.98166756,63.72452865,63.58053258,71.330114,73.10548081,74.36241653,78.36664939,70.68535418,74.12075254,81.16690946,73.19351274,71.26952771,-2.628627809,1.281325185
Mexico,264.6537022,284.0446973,286.2226708,296.2725238,320.942131,303.9400234,317.3540498,330.2211919,352.6181185,344.6032636,368.9691268,370.6976564,376.945952,397.2480728,404.3885996,419.6630512,436.9598331,439.7943781,436.4111843,432.0148871,445.6886582,464.2602479,466.9567699,458.4531449,443.5904458,451.2800472,457.2779574,456.3071316,434.1708826,428.567284,364.4278782,376.9700542,3.441607184,0.102208288
Asia,4828.92984,5057.654109,5238.615177,5514.274144,5790.852172,6141.620115,6254.897732,6395.621515,6435.01156,6529.293564,6818.79476,7024.328119,7404.754025,8095.431433,8968.018774,9692.517578,10368.10729,11052.52954,11286.74626,11879.3624,12763.80901,13692.21147,14189.88897,14670.53302,14853.88623,14881.48153,14936.03302,15376.00548,15802.53614,16010.03399,15831.74699,16612.1617,4.929428921,4.331431958
China,2255.401648,2370.192657,2461.993681,2631.217719,2756.533536,2944.460453,2938.570423,2967.516211,3084.766355,2995.565118,3140.396637,3274.781216,3534.183188,4108.48178,4835.693258,5470.542333,6052.175148,6513.588705,6707.163893,7218.123888,7798.204103,8488.328353,8752.577391,9167.572297,9155.3536,9117.644628,9100.39121,9284.075191,9534.1154,9662.492405,9785.973402,10397.89074,6.25300431,5.866860824
India,551.2816994,593.4722997,620.5360396,648.8725356,690.3273712,738.6902498,764.980346,803.7853894,813.6524426,866.554172,903.4701388,918.5700585,960.7022329,990.1744258,1040.487708,1085.244506,1155.57277,1256.927195,1337.741463,1471.877408,1570.332755,1662.114693,1809.919566,1859.29392,2024.336756,2034.555495,2058.672668,2187.74361,2296.695679,2294.57774,2141.28514,2250.630631,5.10653576,4.442133398
Indonesia,144.8653768,157.2799073,164.9741466,179.4331999,190.1777304,212.1885532,230.1338501,249.7094962,251.7631978,270.7398887,272.207648,290.5012507,296.7496456,325.1826069,331.6638175,335.3606114,353.7153532,371.5003897,365.1926283,382.427451,410.4418234,460.6317444,467.8910054,428.4042765,463.6978786,469.3678359,459.8713172,491.2327659,549.647358,597.1202779,519.002522,536.9189755,3.452093734,3.287560575
Japan,1056.189524,1063.25496,1070.735426,1063.783566,1115.209093,1124.461537,1136.001196,1126.378484,1089.997259,1125.832301,1140.878139,1126.844723,1167.605215,1179.063829,1176.909177,1171.446509,1145.055719,1177.640404,1115.110721,1064.504821,1114.022871,1164.3713,1203.998279,1216.981779,1172.25499,1137.580845,1126.068482,1111.883327,1074.462665,1040.987011,1005.629014,1013.673607,0.799956332,-0.561357974
Malaysia,50.73805979,61.25730542,64.38976853,70.17734015,75.33374787,82.46220478,92.92934989,100.1575673,100.2828968,108.6162505,117.9948137,123.6005141,129.851063,135.8937645,149.4419542,158.7611353,165.6839926,184.3492954,194.9895057,175.2880442,193.7479645,199.3600377,202.5081175,221.3394545,228.3268432,228.2349273,227.5047194,243.1740765,246.1376686,255.5463801,246.7608172,254.0073325,2.936655569,3.718529132
South Korea,243.499051,267.5740984,290.8621682,317.4004745,342.4792149,371.8935257,395.5176706,418.417755,361.1002026,394.9476984,446.5415627,464.1056867,461.8548135,464.8651606,487.6973316,492.7579385,495.8757547,517.0470762,530.3407876,542.3099621,593.8916329,625.6230438,630.8711314,628.1898658,624.3160143,638.459848,655.9286846,665.6169007,667.5728114,651.3757194,596.5310869,613.5314809,2.849875626,1.524354378
Taiwan,113.05008,122.4705821,130.4962845,139.8510828,148.0003253,156.5175926,164.4845211,177.7640319,186.6836299,194.5103272,212.9456305,220.2147064,228.7790235,240.6862086,249.5419122,256.627659,264.4292841,269.9357081,257.3233581,243.6502679,261.1023072,267.2832805,262.9412638,265.2522563,270.4553262,271.0533726,275.2752058,282.9565295,279.4124692,268.2005572,261.921917,266.2602729,1.656354673,1.069668206
Thailand,81.57663946,90.47095084,98.86850778,111.7199069,125.7180249,141.8427561,160.1676042,164.2285744,149.4036596,155.7360385,156.5308043,164.7551372,176.4872075,185.3788074,202.4561831,208.9771948,211.1838111,217.6521854,222.4138336,216.7588023,233.9010197,233.3313691,249.6610967,261.4262653,256.6175624,263.8332534,260.1757549,260.1274678,258.7500152,268.0809521,260.9504697,258.8771407,-0.794529705,2.424645801
Pacific,286.1877073,287.9678695,293.5190309,297.2254103,303.2802368,313.7354764,325.322542,337.1133455,356.4970887,363.8417763,370.557187,379.3060114,391.8083736,392.8704996,405.4157565,411.7201405,415.618581,425.1428301,429.751703,429.6256125,427.6581906,425.0005445,426.195847,424.2278795,415.3354573,420.7104281,431.1868064,436.4942003,433.9745446,435.2430845,422.6882321,408.27675,-3.409482679,0.462674044
Australia,261.3850187,262.7206999,266.7094848,270.7051235,275.2476057,285.4007164,295.3561481,304.2503225,324.0946638,329.7106697,335.8544102,342.1131775,354.10295,353.9045952,367.3212596,372.7144164,376.4335586,387.0571393,390.3353791,393.2345964,391.1876751,389.3908041,388.0039573,385.0416842,375.331217,380.822048,390.7092137,394.5576472,391.6540968,390.0963542,378.654622,364.9437023,-3.620956652,0.396332558
New Zealand,21.62052321,22.16850612,23.71422659,23.42927918,23.98642086,24.38009317,25.86243885,28.22934036,27.36759571,28.96199605,30.0982975,31.90828566,31.97992806,32.53949813,32.28966825,32.98329907,33.10934245,31.94934733,33.03381221,30.30534809,30.094174,29.39722584,31.2655745,31.33604791,32.02746392,31.81004505,31.28121029,32.79601071,32.38794306,34.09329913,32.62533986,31.52638073,-3.368422016,0.220987008
Africa,533.6237077,541.1098196,550.9475052,560.3768313,558.6802986,590.8078249,612.9895315,646.1840714,662.1497518,667.2792382,679.2378773,739.3059943,770.1081474,804.2692479,850.5514985,880.8133189,898.1149201,937.3831623,998.7633536,990.2979607,1042.547394,1047.729596,1109.357479,1147.072606,1192.238363,1184.1367,1201.856539,1229.74854,1260.131079,1293.783278,1224.328274,1334.650764,9.010858575,3.268732097
Algeria,52.9819211,57.14997082,57.26243,59.19870218,56.34792747,56.82881237,56.16572068,58.07467449,59.49442937,63.24706466,64.22980202,65.74165664,71.67679253,74.89537767,75.9820417,80.33616462,83.44075924,87.44378769,90.81013534,96.764797,97.58855906,104.8249292,115.479404,118.3646651,127.343315,135.4523001,133.4276163,134.7273948,143.4361483,147.937359,141.3559685,143.0613862,1.206470281,3.887006134
Egypt,78.40328335,77.43171217,80.3535212,82.11624709,77.15353923,82.65921798,87.05049089,93.75104747,98.94265925,103.9541201,101.7043309,111.6904667,117.1667459,120.6089965,131.7831956,149.0893178,157.4264712,169.5337743,177.5112062,181.8732069,184.1211022,190.1938422,196.892564,196.0612752,198.3981741,205.3600963,211.1220226,225.088781,231.5347538,234.2173113,229.6903812,244.7823212,6.570558122,4.271071922
Nigeria,28.32067832,33.59143221,40.14598769,36.63981761,30.84990257,33.23286626,36.94538165,41.5712978,37.64760886,39.4894996,43.94352396,49.64854065,51.33437322,55.61153054,55.97236281,58.41301226,53.25779844,49.32020458,54.22052001,46.03980865,57.92740309,67.94251086,72.38897902,84.18121806,93.25587168,87.26784601,90.65278227,88.52185954,89.67012465,94.21529971,94.90331362,102.2124326,7.701647783,4.101638222
South Africa,251.9443354,247.852337,244.9342783,252.5854499,257.6623718,273.736886,284.0790344,298.9347618,306.6015472,289.7393254,296.1056996,330.700399,341.842699,363.8483912,387.0705726,379.1693745,378.8758004,400.3611968,432.5941979,408.3243997,430.1848451,414.3106976,431.3208271,441.0299749,453.1775445,428.0542962,429.7032578,436.4949137,440.4682331,448.6922657,414.3593927,447.2373169,7.934639554,1.983087407
Middle-East,589.2675166,604.0209627,676.1715443,725.1353659,793.934483,812.7909418,842.316553,889.9585986,895.2191426,918.2154363,964.5596813,1018.733837,1061.602981,1092.996026,1162.213504,1239.661403,1317.887303,1385.217707,1474.720151,1522.575066,1594.627906,1646.551501,1721.311617,1752.942227,1814.734719,1841.895794,1856.06093,1883.907954,1854.450507,1889.039756,1856.681937,1876.034067,1.042296501,3.218536249
Iran,181.2391852,200.8170966,218.1823915,219.6433122,248.8075892,254.7476853,262.1641839,276.5588385,280.1039278,305.925888,320.0647421,335.4371894,350.7157564,365.5547722,394.9044096,427.0237997,460.3208211,492.6318311,501.9572335,521.0736619,515.2473063,531.2966547,538.069671,561.4110115,587.2218471,581.6245966,584.9717735,609.542746,622.1422511,618.7493801,615.2933338,621.0888704,0.941914414,3.207267883
Kuwait,27.83655975,7.597758821,22.25754739,28.62736592,33.13381963,33.06786795,32.19544029,33.28477458,39.29640689,43.25647943,46.55773136,50.47968538,52.41989646,54.38762545,58.32738045,66.21240595,68.00056173,66.74007901,72.8360339,75.43751755,78.99196586,81.81420187,84.65388233,85.44787287,83.63185518,87.92549877,89.4659551,89.31890074,89.85378102,90.76929128,91.33913603,101.9781348,11.64779878,3.804220638
Saudi Arabia,155.6998811,162.0721703,176.7935465,187.3742806,199.5046153,198.6526578,211.5321815,214.0115084,228.9147562,234.9453688,244.1725307,248.1728565,265.6721428,276.5760173,293.9701214,310.2381038,329.0904929,346.3951323,378.1936984,395.0540205,434.8179731,451.104482,481.7202271,488.6146766,525.023663,550.7009736,546.7761472,535.9428753,511.5165913,517.1818212,517.7792734,513.174132,-0.88940241,3.600148678
United Arab Emirates,52.12365941,59.44309879,56.89860196,60.356952,66.34052903,70.54307476,73.66401221,77.58966964,79.39482974,81.78054574,81.00632946,93.97654412,95.83796115,100.2257353,106.3815228,112.9125845,116.9267067,125.8789673,147.7199443,149.9577802,156.8176152,160.6994722,171.440587,178.1698283,177.0119003,188.1523107,194.448942,189.9680028,169.0176475,180.6966907,176.0529288,175.4258915,-0.356164104,3.748003841
